code,linebreak
2831,AL
2832,AL
2835,AL
2836,AL
2837,AL
2838,AL
2839,AL
2840,AL
2841,AL
2842,AL
2843,AL
2844,AL
2845,AL
2846,AL
2847,AL
2848,AL
2849,AL
2850,AL
2851,AL
2852,AL
2853,AL
2854,AL
2855,AL
2856,AL
2858,AL
2859,AL
2860,AL
2861,AL
2862,AL
2863,AL
2864,AL
2866,AL
2867,AL
2869,AL
2870,AL
2871,AL
2872,AL
2873,AL
2876,CM
2877,AL
2878,CM
2879,CM
2880,CM
2881,CM
2882,CM
2883,CM
2884,CM
2887,CM
2888,CM
2891,CM
2892,CM
2893,CM
2902,CM
2903,CM
2908,AL
2909,AL
2911,AL
2912,AL
2913,AL
2914,CM
2915,CM
2918,NU
2919,NU
2920,NU
2921,NU
2922,NU
2923,NU
2924,NU
2925,NU
2926,NU
2927,NU
2928,AL
2929,AL
2930,AL
2931,AL
2932,AL
2933,AL
2934,AL
2935,AL
2946,CM
2947,AL
2949,AL
2950,AL
2951,AL
2952,AL
2953,AL
2954,AL
2958,AL
2959,AL
2960,AL
2962,AL
2963,AL
2964,AL
2965,AL
2969,AL
2970,AL
2972,AL
2974,AL
2975,AL
2979,AL
2980,AL
2984,AL
2985,AL
2986,AL
2990,AL
2991,AL
2992,AL
2993,AL
2994,AL
2995,AL
2996,AL
2997,AL
2998,AL
2999,AL
3000,AL
3001,AL
3006,CM
3007,CM
3008,CM
3009,CM
3010,CM
3014,CM
3015,CM
3016,CM
3018,CM
3019,CM
3020,CM
3021,CM
3024,AL
3031,CM
3046,NU
3047,NU
3048,NU
3049,NU
3050,NU
3051,NU
3052,NU
3053,NU
3054,NU
3055,NU
3056,AL
3057,AL
3058,AL
3059,AL
3060,AL
3061,AL
3062,AL
3063,AL
3064,AL
3065,PR
3066,AL
3073,CM
3074,CM
3075,CM
3077,AL
3078,AL
3079,AL
3080,AL
3081,AL
3082,AL
3083,AL
3084,AL
3086,AL
3087,AL
3088,AL
3090,AL
3091,AL
3092,AL
3093,AL
3094,AL
3095,AL
3096,AL
3097,AL
3098,AL
3099,AL
3100,AL
3101,AL
3102,AL
3103,AL
3104,AL
3105,AL
3106,AL
3107,AL
3108,AL
3109,AL
3110,AL
3111,AL
3112,AL
3114,AL
3115,AL
3116,AL
3117,AL
3118,AL
3119,AL
3120,AL
3121,AL
3122,AL
3123,AL
3125,AL
3126,AL
3127,AL
3128,AL
3129,AL
3133,AL
3134,CM
3135,CM
3136,CM
3137,CM
3138,CM
3139,CM
3140,CM
3142,CM
3143,CM
3144,CM
3146,CM
3147,CM
3148,CM
3149,CM
3157,CM
3158,CM
3160,AL
3161,AL
3168,AL
3169,AL
3170,CM
3171,CM
3174,NU
3175,NU
3176,NU
3177,NU
3178,NU
3179,NU
3180,NU
3181,NU
3182,NU
3183,NU
3192,AL
3193,AL
3194,AL
3195,AL
3196,AL
3197,AL
3198,AL
3199,AL
3202,CM
3203,CM
3205,AL
3206,AL
3207,AL
3208,AL
3209,AL
3210,AL
3211,AL
3212,AL
3214,AL
3215,AL
3216,AL
3218,AL
3219,AL
3220,AL
3221,AL
3222,AL
3223,AL
3224,AL
3225,AL
3226,AL
3227,AL
3228,AL
3229,AL
3230,AL
3231,AL
3232,AL
3233,AL
3234,AL
3235,AL
3236,AL
3237,AL
3238,AL
3239,AL
3240,AL
3242,AL
3243,AL
3244,AL
3245,AL
3246,AL
3247,AL
3248,AL
3249,AL
3250,AL
3251,AL
3253,AL
3254,AL
3255,AL
3256,AL
3257,AL
3260,CM
3261,AL
3262,CM
3263,CM
3264,CM
3265,CM
3266,CM
3267,CM
3268,CM
3270,CM
3271,CM
3272,CM
3274,CM
3275,CM
3276,CM
3277,CM
3285,CM
3286,CM
3294,AL
3296,AL
3297,AL
3298,CM
3299,CM
3302,NU
3303,NU
3304,NU
3305,NU
3306,NU
3307,NU
3308,NU
3309,NU
3310,NU
3311,NU
3313,AL
3314,AL
3330,CM
3331,CM
3333,AL
3334,AL
3335,AL
3336,AL
3337,AL
3338,AL
3339,AL
3340,AL
3342,AL
3343,AL
3344,AL
3346,AL
3347,AL
3348,AL
3349,AL
3350,AL
3351,AL
3352,AL
3353,AL
3354,AL
3355,AL
3356,AL
3357,AL
3358,AL
3359,AL
3360,AL
3361,AL
3362,AL
3363,AL
3364,AL
3365,AL
3366,AL
3367,AL
3368,AL
3369,AL
3370,AL
3371,AL
3372,AL
3373,AL
3374,AL
3375,AL
3376,AL
3377,AL
3378,AL
3379,AL
3380,AL
3381,AL
3382,AL
3383,AL
3384,AL
3385,AL
3386,AL
3389,AL
3390,CM
3391,CM
3392,CM
3393,CM
3394,CM
3395,CM
3396,CM
3398,CM
3399,CM
3400,CM
3402,CM
3403,CM
3404,CM
3405,CM
3406,AL
3415,CM
3424,AL
3425,AL
3426,CM
3427,CM
3430,NU
3431,NU
3432,NU
3433,NU
3434,NU
3435,NU
3436,NU
3437,NU
3438,NU
3439,NU
3440,AL
3441,AL
3442,AL
3443,AL
3444,AL
3445,AL
3449,PO
3450,AL
3451,AL
3452,AL
3453,AL
3454,AL
3455,AL
3458,CM
3459,CM
3461,AL
3462,AL
3463,AL
3464,AL
3465,AL
3466,AL
3467,AL
3468,AL
3469,AL
3470,AL
3471,AL
3472,AL
3473,AL
3474,AL
3475,AL
3476,AL
3477,AL
3478,AL
3482,AL
3483,AL
3484,AL
3485,AL
3486,AL
3487,AL
3488,AL
3489,AL
3490,AL
3491,AL
3492,AL
3493,AL
3494,AL
3495,AL
3496,AL
3497,AL
3498,AL
3499,AL
3500,AL
3501,AL
3502,AL
3503,AL
3504,AL
3505,AL
3507,AL
3508,AL
3509,AL
3510,AL
3511,AL
3512,AL
3513,AL
3514,AL
3515,AL
3517,AL
3520,AL
3521,AL
3522,AL
3523,AL
3524,AL
3525,AL
3526,AL
3530,CM
3535,CM
3536,CM
3537,CM
3538,CM
3539,CM
3540,CM
3542,CM
3544,CM
3545,CM
3546,CM
3547,CM
3548,CM
3549,CM
3550,CM
3551,CM
3570,CM
3571,CM
3572,AL
3585,SA
3586,SA
3587,SA
3588,SA
3589,SA
3590,SA
3591,SA
3592,SA
3593,SA
3594,SA
3595,SA
3596,SA
3597,SA
3598,SA
3599,SA
3600,SA
3601,SA
3602,SA
3603,SA
3604,SA
3605,SA
3606,SA
3607,SA
3608,SA
3609,SA
3610,SA
3611,SA
3612,SA
3613,SA
3614,SA
3615,SA
3616,SA
3617,SA
3618,SA
3619,SA
3620,SA
3621,SA
3622,SA
3623,SA
3624,SA
3625,SA
3626,SA
3627,SA
3628,SA
3629,SA
3630,SA
3631,SA
3632,SA
3633,SA
3634,SA
3635,SA
3636,SA
3637,SA
3638,SA
3639,SA
3640,SA
3641,SA
3642,SA
3647,PR
3648,SA
3649,SA
3650,SA
3651,SA
3652,SA
3653,SA
3654,SA
3655,SA
3656,SA
3657,SA
3658,SA
3659,SA
3660,SA
3661,SA
3662,SA
3663,AL
3664,NU
3665,NU
3666,NU
3667,NU
3668,NU
3669,NU
3670,NU
3671,NU
3672,NU
3673,NU
3674,BA
3675,BA
3713,SA
3714,SA
3716,SA
3719,SA
3720,SA
3722,SA
3725,SA
3732,SA
3733,SA
3734,SA
3735,SA
3737,SA
3738,SA
3739,SA
3740,SA
3741,SA
3742,SA
3743,SA
3745,SA
3746,SA
3747,SA
3749,SA
3751,SA
3754,SA
3755,SA
3757,SA
3758,SA
3759,SA
3760,SA
3761,SA
3762,SA
3763,SA
3764,SA
3765,SA
3766,SA
3767,SA
3768,SA
3769,SA
3771,SA
3772,SA
3773,SA
3776,SA
3777,SA
3778,SA
3779,SA
3780,SA
3782,SA
3784,SA
3785,SA
3786,SA
3787,SA
3788,SA
3789,SA
3792,NU
3793,NU
3794,NU
3795,NU
3796,NU
3797,NU
3798,NU
3799,NU
3800,NU
3801,NU
3804,SA
3805,SA
3806,SA
3807,SA
3840,AL
3841,BB
3842,BB
3843,BB
3844,BB
3845,AL
3846,BB
3847,BB
3848,GL
3849,BB
3850,BB
3851,BA
3852,GL
3853,EX
3854,EX
3855,EX
3856,EX
3857,EX
3858,GL
3859,AL
3860,EX
3861,AL
3862,AL
3863,AL
3864,CM
3865,CM
3866,AL
3867,AL
3868,AL
3869,AL
3870,AL
3871,AL
3872,NU
3873,NU
3874,NU
3875,NU
3876,NU
3877,NU
3878,NU
3879,NU
3880,NU
3881,NU
3882,AL
3883,AL
3884,AL
3885,AL
3886,AL
3887,AL
3888,AL
3889,AL
3890,AL
3891,AL
3892,BA
3893,CM
3894,AL
3895,CM
3896,AL
3897,CM
3898,OP
3899,CL
3900,OP
3901,CL
3902,CM
3903,CM
3904,AL
3905,AL
3906,AL
3907,AL
3908,AL
3909,AL
3910,AL
3911,AL
3913,AL
3914,AL
3915,AL
3916,AL
3917,AL
3918,AL
3919,AL
3920,AL
3921,AL
3922,AL
3923,AL
3924,AL
3925,AL
3926,AL
3927,AL
3928,AL
3929,AL
3930,AL
3931,AL
3932,AL
3933,AL
3934,AL
3935,AL
3936,AL
3937,AL
3938,AL
3939,AL
3940,AL
3941,AL
3942,AL
3943,AL
3944,AL
3945,AL
3946,AL
3947,AL
3948,AL
3953,CM
3954,CM
3955,CM
3956,CM
3957,CM
3958,CM
3959,CM
3960,CM
3961,CM
3962,CM
3963,CM
3964,CM
3965,CM
3966,CM
3967,BA
3968,CM
3969,CM
3970,CM
3971,CM
3972,CM
3973,BA
3974,CM
3975,CM
3976,AL
3977,AL
3978,AL
3979,AL
3980,AL
3981,CM
3982,CM
3983,CM
3984,CM
3985,CM
3986,CM
3987,CM
3988,CM
3989,CM
3990,CM
3991,CM
3993,CM
3994,CM
3995,CM
3996,CM
3997,CM
3998,CM
3999,CM
4000,CM
4001,CM
4002,CM
4003,CM
4004,CM
4005,CM
4006,CM
4007,CM
4008,CM
4009,CM
4010,CM
4011,CM
4012,CM
4013,CM
4014,CM
4015,CM
4016,CM
4017,CM
4018,CM
4019,CM
4020,CM
4021,CM
4022,CM
4023,CM
4024,CM
4025,CM
4026,CM
4027,CM
4028,CM
4030,BA
4031,BA
4032,AL
4033,AL
4034,AL
4035,AL
4036,AL
4037,AL
4038,CM
4039,AL
4040,AL
4041,AL
4042,AL
4043,AL
4044,AL
4046,AL
4047,AL
4048,BB
4049,BB
4050,BA
4051,BB
4052,AL
4053,AL
4054,AL
4055,AL
4056,AL
4057,GL
4058,GL
4096,SA
4097,SA
4098,SA
4099,SA
4100,SA
4101,SA
4102,SA
4103,SA
4104,SA
4105,SA
4106,SA
4107,SA
4108,SA
4109,SA
4110,SA
4111,SA
4112,SA
4113,SA
4114,SA
4115,SA
4116,SA
4117,SA
4118,SA
4119,SA
4120,SA
4121,SA
4122,SA
4123,SA
4124,SA
4125,SA
4126,SA
4127,SA
4128,SA
4129,SA
4130,SA
4131,SA
4132,SA
4133,SA
4134,SA
4135,SA
4136,SA
4137,SA
4138,SA
4139,SA
4140,SA
4141,SA
4142,SA
4143,SA
4144,SA
4145,SA
4146,SA
4147,SA
4148,SA
4149,SA
4150,SA
4151,SA
4152,SA
4153,SA
4154,SA
4155,SA
4156,SA
4157,SA
4158,SA
4159,SA
4160,NU
4161,NU
4162,NU
4163,NU
4164,NU
4165,NU
4166,NU
4167,NU
4168,NU
4169,NU
4170,BA
4171,BA
4172,AL
4173,AL
4174,AL
4175,AL
4176,SA
4177,SA
4178,SA
4179,SA
4180,SA
4181,SA
4182,SA
4183,SA
4184,SA
4185,SA
4186,SA
4187,SA
4188,SA
4189,SA
4190,SA
4191,SA
4192,SA
4193,SA
4194,SA
4195,SA
4196,SA
4197,SA
4198,SA
4199,SA
4200,SA
4201,SA
4202,SA
4203,SA
4204,SA
4205,SA
4206,SA
4207,SA
4208,SA
4209,SA
4210,SA
4211,SA
4212,SA
4213,SA
4214,SA
4215,SA
4216,SA
4217,SA
4218,SA
4219,SA
4220,SA
4221,SA
4222,SA
4223,SA
4224,SA
4225,SA
4226,SA
4227,SA
4228,SA
4229,SA
4230,SA
4231,SA
4232,SA
4233,SA
4234,SA
4235,SA
4236,SA
4237,SA
4238,SA
4239,SA
4240,NU
4241,NU
4242,NU
4243,NU
4244,NU
4245,NU
4246,NU
4247,NU
4248,NU
4249,NU
4250,SA
4251,SA
4252,SA
4253,SA
4254,SA
4255,SA
4256,AL
4257,AL
4258,AL
4259,AL
4260,AL
4261,AL
4262,AL
4263,AL
4264,AL
4265,AL
4266,AL
4267,AL
4268,AL
4269,AL
4270,AL
4271,AL
4272,AL
4273,AL
4274,AL
4275,AL
4276,AL
4277,AL
4278,AL
4279,AL
4280,AL
4281,AL
4282,AL
4283,AL
4284,AL
4285,AL
4286,AL
4287,AL
4288,AL
4289,AL
4290,AL
4291,AL
4292,AL
4293,AL
4295,AL
4301,AL
4304,AL
4305,AL
4306,AL
4307,AL
4308,AL
4309,AL
4310,AL
4311,AL
4312,AL
4313,AL
4314,AL
4315,AL
4316,AL
4317,AL
4318,AL
4319,AL
4320,AL
4321,AL
4322,AL
4323,AL
4324,AL
4325,AL
4326,AL
4327,AL
4328,AL
4329,AL
4330,AL
4331,AL
4332,AL
4333,AL
4334,AL
4335,AL
4336,AL
4337,AL
4338,AL
4339,AL
4340,AL
4341,AL
4342,AL
4343,AL
4344,AL
4345,AL
4346,AL
4347,AL
4348,AL
4349,AL
4350,AL
4351,AL
4352,JL
4353,JL
4354,JL
4355,JL
4356,JL
4357,JL
4358,JL
4359,JL
4360,JL
4361,JL
4362,JL
4363,JL
4364,JL
4365,JL
4366,JL
4367,JL
4368,JL
4369,JL
4370,JL
4371,JL
4372,JL
4373,JL
4374,JL
4375,JL
4376,JL
4377,JL
4378,JL
4379,JL
4380,JL
4381,JL
4382,JL
4383,JL
4384,JL
4385,JL
4386,JL
4387,JL
4388,JL
4389,JL
4390,JL
4391,JL
4392,JL
4393,JL
4394,JL
4395,JL
4396,JL
4397,JL
4398,JL
4399,JL
4400,JL
4401,JL
4402,JL
4403,JL
4404,JL
4405,JL
4406,JL
4407,JL
4408,JL
4409,JL
4410,JL
4411,JL
4412,JL
4413,JL
4414,JL
4415,JL
4416,JL
4417,JL
4418,JL
4419,JL
4420,JL
4421,JL
4422,JL
4423,JL
4424,JL
4425,JL
4426,JL
4427,JL
4428,JL
4429,JL
4430,JL
4431,JL
4432,JL
4433,JL
4434,JL
4435,JL
4436,JL
4437,JL
4438,JL
4439,JL
4440,JL
4441,JL
4442,JL
4443,JL
4444,JL
4445,JL
4446,JL
4447,JL
4448,JV
4449,JV
4450,JV
4451,JV
4452,JV
4453,JV
4454,JV
4455,JV
4456,JV
4457,JV
4458,JV
4459,JV
4460,JV
4461,JV
4462,JV
4463,JV
4464,JV
4465,JV
4466,JV
4467,JV
4468,JV
4469,JV
4470,JV
4471,JV
4472,JV
4473,JV
4474,JV
4475,JV
4476,JV
4477,JV
4478,JV
4479,JV
4480,JV
4481,JV
4482,JV
4483,JV
4484,JV
4485,JV
4486,JV
4487,JV
4488,JV
4489,JV
4490,JV
4491,JV
4492,JV
4493,JV
4494,JV
4495,JV
4496,JV
4497,JV
4498,JV
4499,JV
4500,JV
4501,JV
4502,JV
4503,JV
4504,JV
4505,JV
4506,JV
4507,JV
4508,JV
4509,JV
4510,JV
4511,JV
4512,JV
4513,JV
4514,JV
4515,JV
4516,JV
4517,JV
4518,JV
4519,JV
4520,JT
4521,JT
4522,JT
4523,JT
4524,JT
4525,JT
4526,JT
4527,JT
4528,JT
4529,JT
4530,JT
4531,JT
4532,JT
4533,JT
4534,JT
4535,JT
4536,JT
4537,JT
4538,JT
4539,JT
4540,JT
4541,JT
4542,JT
4543,JT
4544,JT
4545,JT
4546,JT
4547,JT
4548,JT
4549,JT
4550,JT
4551,JT
4552,JT
4553,JT
4554,JT
4555,JT
4556,JT
4557,JT
4558,JT
4559,JT
4560,JT
4561,JT
4562,JT
4563,JT
4564,JT
4565,JT
4566,JT
4567,JT
4568,JT
4569,JT
4570,JT
4571,JT
4572,JT
4573,JT
4574,JT
4575,JT
4576,JT
4577,JT
4578,JT
4579,JT
4580,JT
4581,JT
4582,JT
4583,JT
4584,JT
4585,JT
4586,JT
4587,JT
4588,JT
4589,JT
4590,JT
4591,JT
4592,JT
4593,JT
4594,JT
4595,JT
4596,JT
4597,JT
4598,JT
4599,JT
4600,JT
4601,JT
4602,JT
4603,JT
4604,JT
4605,JT
4606,JT
4607,JT
4608,AL
4609,AL
4610,AL
4611,AL
4612,AL
4613,AL
4614,AL
4615,AL
4616,AL
4617,AL
4618,AL
4619,AL
4620,AL
4621,AL
4622,AL
4623,AL
4624,AL
4625,AL
4626,AL
4627,AL
4628,AL
4629,AL
4630,AL
4631,AL
4632,AL
4633,AL
4634,AL
4635,AL
4636,AL
4637,AL
4638,AL
4639,AL
4640,AL
4641,AL
4642,AL
4643,AL
4644,AL
4645,AL
4646,AL
4647,AL
4648,AL
4649,AL
4650,AL
4651,AL
4652,AL
4653,AL
4654,AL
4655,AL
4656,AL
4657,AL
4658,AL
4659,AL
4660,AL
4661,AL
4662,AL
4663,AL
4664,AL
4665,AL
4666,AL
4667,AL
4668,AL
4669,AL
4670,AL
4671,AL
4672,AL
4673,AL
4674,AL
4675,AL
4676,AL
4677,AL
4678,AL
4679,AL
4680,AL
4682,AL
4683,AL
4684,AL
4685,AL
4688,AL
4689,AL
4690,AL
4691,AL
4692,AL
4693,AL
4694,AL
4696,AL
4698,AL
4699,AL
4700,AL
4701,AL
4704,AL
4705,AL
4706,AL
4707,AL
4708,AL
4709,AL
4710,AL
4711,AL
4712,AL
4713,AL
4714,AL
4715,AL
4716,AL
4717,AL
4718,AL
4719,AL
4720,AL
4721,AL
4722,AL
4723,AL
4724,AL
4725,AL
4726,AL
4727,AL
4728,AL
4729,AL
4730,AL
4731,AL
4732,AL
4733,AL
4734,AL
4735,AL
4736,AL
4737,AL
4738,AL
4739,AL
4740,AL
4741,AL
4742,AL
4743,AL
4744,AL
4746,AL
4747,AL
4748,AL
4749,AL
4752,AL
4753,AL
4754,AL
4755,AL
4756,AL
4757,AL
4758,AL
4759,AL
4760,AL
4761,AL
4762,AL
4763,AL
4764,AL
4765,AL
4766,AL
4767,AL
4768,AL
4769,AL
4770,AL
4771,AL
4772,AL
4773,AL
4774,AL
4775,AL
4776,AL
4777,AL
4778,AL
4779,AL
4780,AL
4781,AL
4782,AL
4783,AL
4784,AL
4786,AL
4787,AL
4788,AL
4789,AL
4792,AL
4793,AL
4794,AL
4795,AL
4796,AL
4797,AL
4798,AL
4800,AL
4802,AL
4803,AL
4804,AL
4805,AL
4808,AL
4809,AL
4810,AL
4811,AL
4812,AL
4813,AL
4814,AL
4815,AL
4816,AL
4817,AL
4818,AL
4819,AL
4820,AL
4821,AL
4822,AL
4824,AL
4825,AL
4826,AL
4827,AL
4828,AL
4829,AL
4830,AL
4831,AL
4832,AL
4833,AL
4834,AL
4835,AL
4836,AL
4837,AL
4838,AL
4839,AL
4840,AL
4841,AL
4842,AL
4843,AL
4844,AL
4845,AL
4846,AL
4847,AL
4848,AL
4849,AL
4850,AL
4851,AL
4852,AL
4853,AL
4854,AL
4855,AL
4856,AL
4857,AL
4858,AL
4859,AL
4860,AL
4861,AL
4862,AL
4863,AL
4864,AL
4865,AL
4866,AL
4867,AL
4868,AL
4869,AL
4870,AL
4871,AL
4872,AL
4873,AL
4874,AL
4875,AL
4876,AL
4877,AL
4878,AL
4879,AL
4880,AL
4882,AL
4883,AL
4884,AL
4885,AL
4888,AL
4889,AL
4890,AL
4891,AL
4892,AL
4893,AL
4894,AL
4895,AL
4896,AL
4897,AL
4898,AL
4899,AL
4900,AL
4901,AL
4902,AL
4903,AL
4904,AL
4905,AL
4906,AL
4907,AL
4908,AL
4909,AL
4910,AL
4911,AL
4912,AL
4913,AL
4914,AL
4915,AL
4916,AL
4917,AL
4918,AL
4919,AL
4920,AL
4921,AL
4922,AL
4923,AL
4924,AL
4925,AL
4926,AL
4927,AL
4928,AL
4929,AL
4930,AL
4931,AL
4932,AL
4933,AL
4934,AL
4935,AL
4936,AL
4937,AL
4938,AL
4939,AL
4940,AL
4941,AL
4942,AL
4943,AL
4944,AL
4945,AL
4946,AL
4947,AL
4948,AL
4949,AL
4950,AL
4951,AL
4952,AL
4953,AL
4954,AL
4957,CM
4958,CM
4959,CM
4960,AL
4961,BA
4962,AL
4963,AL
4964,AL
4965,AL
4966,AL
4967,AL
4968,AL
4969,AL
4970,AL
4971,AL
4972,AL
4973,AL
4974,AL
4975,AL
4976,AL
4977,AL
4978,AL
4979,AL
4980,AL
4981,AL
4982,AL
4983,AL
4984,AL
4985,AL
4986,AL
4987,AL
4988,AL
4992,AL
4993,AL
4994,AL
4995,AL
4996,AL
4997,AL
4998,AL
4999,AL
5000,AL
5001,AL
5002,AL
5003,AL
5004,AL
5005,AL
5006,AL
5007,AL
5008,AL
5009,AL
5010,AL
5011,AL
5012,AL
5013,AL
5014,AL
5015,AL
5016,AL
5017,AL
5024,AL
5025,AL
5026,AL
5027,AL
5028,AL
5029,AL
5030,AL
5031,AL
5032,AL
5033,AL
5034,AL
5035,AL
5036,AL
5037,AL
5038,AL
5039,AL
5040,AL
5041,AL
5042,AL
5043,AL
5044,AL
5045,AL
5046,AL
5047,AL
5048,AL
5049,AL
5050,AL
5051,AL
5052,AL
5053,AL
5054,AL
5055,AL
5056,AL
5057,AL
5058,AL
5059,AL
5060,AL
5061,AL
5062,AL
5063,AL
5064,AL
5065,AL
5066,AL
5067,AL
5068,AL
5069,AL
5070,AL
5071,AL
5072,AL
5073,AL
5074,AL
5075,AL
5076,AL
5077,AL
5078,AL
5079,AL
5080,AL
5081,AL
5082,AL
5083,AL
5084,AL
5085,AL
5086,AL
5087,AL
5088,AL
5089,AL
5090,AL
5091,AL
5092,AL
5093,AL
5094,AL
5095,AL
5096,AL
5097,AL
5098,AL
5099,AL
5100,AL
5101,AL
5102,AL
5103,AL
5104,AL
5105,AL
5106,AL
5107,AL
5108,AL
5120,BA
5121,AL
5122,AL
5123,AL
5124,AL
5125,AL
5126,AL
5127,AL
5128,AL
5129,AL
5130,AL
5131,AL
5132,AL
5133,AL
5134,AL
5135,AL
5136,AL
5137,AL
5138,AL
5139,AL
5140,AL
5141,AL
5142,AL
5143,AL
5144,AL
5145,AL
5146,AL
5147,AL
5148,AL
5149,AL
5150,AL
5151,AL
5152,AL
5153,AL
5154,AL
5155,AL
5156,AL
5157,AL
5158,AL
5159,AL
5160,AL
5161,AL
5162,AL
5163,AL
5164,AL
5165,AL
5166,AL
5167,AL
5168,AL
5169,AL
5170,AL
5171,AL
5172,AL
5173,AL
5174,AL
5175,AL
5176,AL
5177,AL
5178,AL
5179,AL
5180,AL
5181,AL
5182,AL
5183,AL
5184,AL
5185,AL
5186,AL
5187,AL
5188,AL
5189,AL
5190,AL
5191,AL
5192,AL
5193,AL
5194,AL
5195,AL
5196,AL
5197,AL
5198,AL
5199,AL
5200,AL
5201,AL
5202,AL
5203,AL
5204,AL
5205,AL
5206,AL
5207,AL
5208,AL
5209,AL
5210,AL
5211,AL
5212,AL
5213,AL
5214,AL
5215,AL
5216,AL
5217,AL
5218,AL
5219,AL
5220,AL
5221,AL
5222,AL
5223,AL
5224,AL
5225,AL
5226,AL
5227,AL
5228,AL
5229,AL
5230,AL
5231,AL
5232,AL
5233,AL
5234,AL
5235,AL
5236,AL
5237,AL
5238,AL
5239,AL
5240,AL
5241,AL
5242,AL
5243,AL
5244,AL
5245,AL
5246,AL
5247,AL
5248,AL
5249,AL
5250,AL
5251,AL
5252,AL
5253,AL
5254,AL
5255,AL
5256,AL
5257,AL
5258,AL
5259,AL
5260,AL
5261,AL
5262,AL
5263,AL
5264,AL
5265,AL
5266,AL
5267,AL
5268,AL
5269,AL
5270,AL
5271,AL
5272,AL
5273,AL
5274,AL
5275,AL
5276,AL
5277,AL
5278,AL
5279,AL
5280,AL
5281,AL
5282,AL
5283,AL
5284,AL
5285,AL
5286,AL
5287,AL
5288,AL
5289,AL
5290,AL
5291,AL
5292,AL
5293,AL
5294,AL
5295,AL
5296,AL
5297,AL
5298,AL
5299,AL
5300,AL
5301,AL
5302,AL
5303,AL
5304,AL
5305,AL
5306,AL
5307,AL
5308,AL
5309,AL
5310,AL
5311,AL
5312,AL
5313,AL
5314,AL
5315,AL
5316,AL
5317,AL
5318,AL
5319,AL
5320,AL
5321,AL
5322,AL
5323,AL
5324,AL
5325,AL
5326,AL
5327,AL
5328,AL
5329,AL
5330,AL
5331,AL
5332,AL
5333,AL
5334,AL
5335,AL
5336,AL
5337,AL
5338,AL
5339,AL
5340,AL
5341,AL
5342,AL
5343,AL
5344,AL
5345,AL
5346,AL
5347,AL
5348,AL
5349,AL
5350,AL
5351,AL
5352,AL
5353,AL
5354,AL
5355,AL
5356,AL
5357,AL
5358,AL
5359,AL
5360,AL
5361,AL
5362,AL
5363,AL
5364,AL
5365,AL
5366,AL
5367,AL
5368,AL
5369,AL
5370,AL
5371,AL
5372,AL
5373,AL
5374,AL
5375,AL
5376,AL
5377,AL
5378,AL
5379,AL
5380,AL
5381,AL
5382,AL
5383,AL
5384,AL
5385,AL
5386,AL
5387,AL
5388,AL
5389,AL
5390,AL
5391,AL
5392,AL
5393,AL
5394,AL
5395,AL
5396,AL
5397,AL
5398,AL
5399,AL
5400,AL
5401,AL
5402,AL
5403,AL
5404,AL
5405,AL
5406,AL
5407,AL
5408,AL
5409,AL
5410,AL
5411,AL
5412,AL
5413,AL
5414,AL
5415,AL
5416,AL
5417,AL
5418,AL
5419,AL
5420,AL
5421,AL
5422,AL
5423,AL
5424,AL
5425,AL
5426,AL
5427,AL
5428,AL
5429,AL
5430,AL
5431,AL
5432,AL
5433,AL
5434,AL
5435,AL
5436,AL
5437,AL
5438,AL
5439,AL
5440,AL
5441,AL
5442,AL
5443,AL
5444,AL
5445,AL
5446,AL
5447,AL
5448,AL
5449,AL
5450,AL
5451,AL
5452,AL
5453,AL
5454,AL
5455,AL
5456,AL
5457,AL
5458,AL
5459,AL
5460,AL
5461,AL
5462,AL
5463,AL
5464,AL
5465,AL
5466,AL
5467,AL
5468,AL
5469,AL
5470,AL
5471,AL
5472,AL
5473,AL
5474,AL
5475,AL
5476,AL
5477,AL
5478,AL
5479,AL
5480,AL
5481,AL
5482,AL
5483,AL
5484,AL
5485,AL
5486,AL
5487,AL
5488,AL
5489,AL
5490,AL
5491,AL
5492,AL
5493,AL
5494,AL
5495,AL
5496,AL
5497,AL
5498,AL
5499,AL
5500,AL
5501,AL
5502,AL
5503,AL
5504,AL
5505,AL
5506,AL
5507,AL
5508,AL
5509,AL
5510,AL
5511,AL
5512,AL
5513,AL
5514,AL
5515,AL
5516,AL
5517,AL
5518,AL
5519,AL
5520,AL
5521,AL
5522,AL
5523,AL
5524,AL
5525,AL
5526,AL
5527,AL
5528,AL
5529,AL
5530,AL
5531,AL
5532,AL
5533,AL
5534,AL
5535,AL
5536,AL
5537,AL
5538,AL
5539,AL
5540,AL
5541,AL
5542,AL
5543,AL
5544,AL
5545,AL
5546,AL
5547,AL
5548,AL
5549,AL
5550,AL
5551,AL
5552,AL
5553,AL
5554,AL
5555,AL
5556,AL
5557,AL
5558,AL
5559,AL
5560,AL
5561,AL
5562,AL
5563,AL
5564,AL
5565,AL
5566,AL
5567,AL
5568,AL
5569,AL
5570,AL
5571,AL
5572,AL
5573,AL
5574,AL
5575,AL
5576,AL
5577,AL
5578,AL
5579,AL
5580,AL
5581,AL
5582,AL
5583,AL
5584,AL
5585,AL
5586,AL
5587,AL
5588,AL
5589,AL
5590,AL
5591,AL
5592,AL
5593,AL
5594,AL
5595,AL
5596,AL
5597,AL
5598,AL
5599,AL
5600,AL
5601,AL
5602,AL
5603,AL
5604,AL
5605,AL
